symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,399.72,bullish,0.6981,1.3513,0.0,29,0.4665,0.76,0.3191,1.1507,BUY_STOCK,NO_OPTION,NOW,398.5208,419.018,386.2226,1.667,,,0.0,404.183,1.12,418.8023,4.77,459.7433,15.02,510.3283,27.67,651.5436,63.0,2935.5347,634.4,"gate(mcap=4842785341440,avg_vol=30596353,price=399.72,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.47, sma50=323.71, sma200=286.27, mom20=24.40%, rsi14=89.2, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.45",STOCK_ONLY,"BUY 3 SHARES @ 398.52, SELL @ 419.02, STOP @ 386.22",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.15, regime bullish)",DAILY_TRADING,3,1195.56,0,0.0,1195.56
CAT,908.86,bullish,0.2396,1.2002,0.0,9,0.6609,0.76,0.2517,0.9133,BUY_STOCK,NO_OPTION,NOW,906.1334,964.0591,871.378,1.667,,,0.0,919.0077,1.12,952.2482,4.77,1045.3374,15.02,1160.3548,27.67,1481.4418,63.0,6674.6474,634.4,"gate(mcap=418613624832,avg_vol=2661375,price=908.86,vol20=2.84%,beta=1.62) | PE=45.3, margin=0.13, ROE=0.51, rev_growth=0.22, debt_to_equity=230.8 | sma20=837.23, sma50=764.48, sma200=603.15, mom20=14.79%, rsi14=71.7, vol20=2.84% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=9, earnings_event_score=0.66, earnings_outlook_score=0.90, price_setup_score=0.65",STOCK_ONLY,"BUY 1 SHARES @ 906.13, SELL @ 964.06, STOP @ 871.38",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive (score 0.91, regime bullish)",EARNINGS_SWING,1,906.13,0,0.0,906.13
SMH,558.71,bullish,0.0,1.3592,0.1431,-1,0.0,0.76,0.1825,0.8389,BUY_STOCK,NO_OPTION,NOW,557.0339,588.1296,538.3765,1.667,,,0.0,564.9482,1.12,585.3824,4.77,642.6078,15.02,713.3132,27.67,910.6973,63.0,4103.1539,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=558.71,vol20=2.04%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.63, sma50=434.40, sma200=368.87, mom20=26.02%, rsi14=81.5, vol20=2.04% | headline_sentiment=0.36 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.49",STOCK_ONLY,"BUY 2 SHARES @ 557.03, SELL @ 588.13, STOP @ 538.38",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.84, regime bullish)",DAILY_TRADING,2,1114.07,0,0.0,1114.07
AMZN,272.8,bullish,0.4503,0.9012,-0.0993,83,0.0,0.76,0.6543,0.8143,BUY_STOCK,NO_OPTION,NOW,271.9816,286.593,263.2147,1.667,,,0.0,275.8459,1.12,285.8232,4.77,313.7645,15.02,348.2877,27.67,444.664,63.0,2003.437,634.4,"gate(mcap=2934539288576,avg_vol=49965964,price=272.80,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.60, sma50=231.24, sma200=228.52, mom20=13.71%, rsi14=79.7, vol20=1.34% | headline_sentiment=-0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 271.98, SELL @ 286.59, STOP @ 263.21",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, negative news tone, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING,4,1087.93,0,0.0,1087.93
AAPL,293.58,bullish,0.5319,0.6204,0.1009,1,0.0,0.76,1.0,0.7783,BUY_STOCK,NO_OPTION,NOW,292.6992,306.5171,284.4085,1.667,,,0.0,296.8057,1.1,307.368,4.7,336.917,14.76,373.5721,27.25,475.3598,61.92,2117.1977,621.17,"gate(mcap=4309270134784,avg_vol=44251414,price=293.58,vol20=1.66%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.22, sma50=262.81, sma200=257.02, mom20=13.26%, rsi14=69.1, vol20=1.66% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 4 SHARES @ 292.70, SELL @ 306.52, STOP @ 284.41",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.78, regime bullish)",DAILY_TRADING,4,1170.8,0,0.0,1170.8
UNH,372.855,bullish,0.171,0.8705,0.4005,80,0.0,0.76,-0.0602,0.7066,BUY_STOCK,NO_OPTION,NOW,371.7364,391.7321,359.739,1.667,,,0.0,377.0181,1.12,390.6548,4.77,428.8442,15.02,476.0294,27.67,607.7537,63.0,2738.2388,634.4,"gate(mcap=338606194688,avg_vol=8567519,price=372.86,vol20=1.87%,beta=0.65) | PE=28.1, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.54, sma50=309.80, sma200=317.42, mom20=19.12%, rsi14=86.6, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.56",STOCK_ONLY,"BUY 3 SHARES @ 371.74, SELL @ 391.73, STOP @ 359.74",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.71, regime bullish)",DAILY_TRADING,3,1115.21,0,0.0,1115.21
PANW,195.21,bullish,0.2789,0.4718,0.0973,25,0.4872,0.76,1.0,0.6584,BUY_STOCK,NO_OPTION,NOW,194.6244,208.9422,186.0337,1.667,,,0.0,197.2227,1.03,203.8037,4.4,222.1425,13.8,245.2867,25.65,308.2095,57.89,1314.7585,573.51,"gate(mcap=158315315200,avg_vol=10519456,price=195.21,vol20=2.44%,beta=0.77) | PE=107.9, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.51, sma50=168.12, sma200=184.81, mom20=20.12%, rsi14=73.6, vol20=2.44% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.49, earnings_outlook_score=0.97, price_setup_score=0.61",STOCK_ONLY,"BUY 6 SHARES @ 194.62, SELL @ 208.94, STOP @ 186.03",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.66, regime bullish)",DAILY_TRADING,6,1167.75,0,0.0,1167.75
XLK,173.42,bullish,0.0,0.9966,-0.1704,-1,0.0,0.76,0.1825,0.6287,BUY_STOCK,NO_OPTION,NOW,172.8997,179.3669,169.0195,1.667,,,0.0,175.3563,1.12,181.6989,4.77,199.4613,15.02,221.4078,27.67,282.6746,63.0,1273.5926,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.42,vol20=1.28%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.67, sma50=145.90, sma200=142.00, mom20=19.10%, rsi14=82.0, vol20=1.28% | headline_sentiment=-0.43 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.54",STOCK_ONLY,"BUY 6 SHARES @ 172.90, SELL @ 179.37, STOP @ 169.02",NO OPTIONS TRADE,"bullish setup; strong technical trend, negative news tone, market trend supportive (score 0.63, regime bullish)",DAILY_TRADING,6,1037.4,0,0.0,1037.4
QQQ,705.35,bullish,0.0,0.808,0.0819,-1,0.0,0.76,0.1825,0.5817,BUY_STOCK,NO_OPTION,NOW,703.2339,722.4839,691.6839,1.667,,,0.0,713.2255,1.12,739.0228,4.77,811.2677,15.02,900.5306,27.67,1149.7205,63.0,5180.0744,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=705.35,vol20=0.93%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.50, sma50=620.79, sma200=607.28, mom20=14.25%, rsi14=83.1, vol20=0.93% | headline_sentiment=0.20 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.58",STOCK_ONLY,"BUY 1 SHARES @ 703.23, SELL @ 722.48, STOP @ 691.68",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING,1,703.23,0,0.0,703.23
IWM,282.95,bullish,0.0,0.5521,0.2175,-1,0.0,0.76,0.1825,0.4869,BUY_STOCK,NO_OPTION,NOW,282.1012,290.8933,276.8259,1.667,,,0.0,285.9158,1.05,295.6169,4.48,322.6771,14.04,356.6681,26.05,449.5921,58.89,1938.7303,585.18,"gate(mcap=76877807616,avg_vol=40016196,price=282.95,vol20=1.08%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.11, sma50=261.62, sma200=249.56, mom20=6.75%, rsi14=58.0, vol20=1.08% | headline_sentiment=0.54 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.92",STOCK_ONLY,"BUY 4 SHARES @ 282.10, SELL @ 290.89, STOP @ 276.83",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.49, regime bullish)",DAILY_TRADING,4,1128.4,0,0.0,1128.4
