symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket
GOOGL,399.07,bullish,0.6984,1.3512,0.0,29,0.4669,0.76,0.3148,1.1505,BUY_STOCK,NO_OPTION,NOW,397.8728,418.3699,385.5745,1.667,,,0.0,403.5258,1.12,418.1213,4.77,458.9957,15.02,509.4985,27.67,650.4841,63.0,2930.7612,634.4,"gate(mcap=4834910011392,avg_vol=30596353,price=399.07,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.43, sma50=323.69, sma200=286.27, mom20=24.20%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 0 SHARES @ 397.87, SELL @ 418.37, STOP @ 385.57",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.15, regime bullish)",DAILY_TRADING
CAT,909.5,bullish,0.2394,1.2024,0.0,9,0.6604,0.76,0.2546,0.9144,BUY_STOCK,NO_OPTION,NOW,906.7715,964.6972,872.0161,1.667,,,0.0,919.6549,1.12,952.9188,4.77,1046.0735,15.02,1161.1719,27.67,1482.485,63.0,6679.3476,634.4,"gate(mcap=418908405760,avg_vol=2661375,price=909.50,vol20=2.84%,beta=1.62) | PE=45.3, margin=0.13, ROE=0.51, rev_growth=0.22, debt_to_equity=230.8 | sma20=837.26, sma50=764.49, sma200=603.15, mom20=14.88%, rsi14=71.8, vol20=2.84% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=9, earnings_event_score=0.66, earnings_outlook_score=0.90, price_setup_score=0.65",STOCK_ONLY,"BUY 0 SHARES @ 906.77, SELL @ 964.70, STOP @ 872.02",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive (score 0.91, regime bullish)",EARNINGS_SWING
SMH,557.44,bullish,0.0,1.3595,0.1431,-1,0.0,0.76,0.1814,0.8389,BUY_STOCK,NO_OPTION,NOW,555.7677,586.6348,537.2474,1.667,,,0.0,563.664,1.12,584.0517,4.77,641.147,15.02,711.6918,27.67,908.6272,63.0,4093.8269,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=557.44,vol20=2.03%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.57, sma50=434.38, sma200=368.86, mom20=25.74%, rsi14=81.3, vol20=2.03% | headline_sentiment=0.36 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.49",STOCK_ONLY,"BUY 0 SHARES @ 555.77, SELL @ 586.63, STOP @ 537.25",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.84, regime bullish)",DAILY_TRADING
AMZN,273.1,bullish,0.45,0.9035,-0.0993,83,0.0,0.76,0.6432,0.8143,BUY_STOCK,NO_OPTION,NOW,272.2807,286.8921,263.5139,1.667,,,0.0,276.1493,1.12,286.1376,4.77,314.1096,15.02,348.6707,27.67,445.153,63.0,2005.6403,634.4,"gate(mcap=2937659064320,avg_vol=49965964,price=273.10,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.62, sma50=231.25, sma200=228.53, mom20=13.84%, rsi14=79.8, vol20=1.34% | headline_sentiment=-0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.64",STOCK_ONLY,"BUY 0 SHARES @ 272.28, SELL @ 286.89, STOP @ 263.51",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, negative news tone, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING
AAPL,293.27,bullish,0.532,0.616,0.1009,1,0.0,0.76,1.0,0.7763,BUY_STOCK,NO_OPTION,NOW,292.3902,306.208,284.0995,1.667,,,0.0,296.4817,1.1,306.9975,4.68,336.4102,14.71,372.9265,27.16,474.2189,61.7,2107.2144,618.52,"gate(mcap=4306920013824,avg_vol=44251414,price=293.27,vol20=1.66%,beta=1.06) | PE=35.5, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.21, sma50=262.80, sma200=257.02, mom20=13.13%, rsi14=68.9, vol20=1.66% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.71",STOCK_ONLY,"BUY 0 SHARES @ 292.39, SELL @ 306.21, STOP @ 284.10",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.78, regime bullish)",DAILY_TRADING
UNH,373.34,bullish,0.1707,0.8733,0.4005,80,0.0,0.76,-0.0514,0.7084,BUY_STOCK,NO_OPTION,NOW,372.22,392.2157,360.2226,1.667,,,0.0,377.5085,1.12,391.1629,4.77,429.402,15.02,476.6486,27.67,608.5442,63.0,2741.8006,634.4,"gate(mcap=339046629376,avg_vol=8567519,price=373.34,vol20=1.87%,beta=0.65) | PE=28.1, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.56, sma50=309.81, sma200=317.42, mom20=19.28%, rsi14=86.7, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.56",STOCK_ONLY,"BUY 0 SHARES @ 372.22, SELL @ 392.22, STOP @ 360.22",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.71, regime bullish)",DAILY_TRADING
PANW,193.965,bullish,0.2789,0.4423,0.0973,25,0.4864,0.76,1.0,0.645,BUY_STOCK,NO_OPTION,NOW,193.3831,207.701,184.7924,1.667,,,0.0,195.9142,1.0,202.2843,4.29,220.0088,13.43,242.548,25.05,303.2997,56.37,1272.8721,556.24,"gate(mcap=157305618432,avg_vol=10519456,price=193.96,vol20=2.47%,beta=0.77) | PE=107.2, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.45, sma50=168.09, sma200=184.81, mom20=19.36%, rsi14=72.0, vol20=2.47% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.49, earnings_outlook_score=0.97, price_setup_score=0.64",STOCK_ONLY,"BUY 0 SHARES @ 193.38, SELL @ 207.70, STOP @ 184.79",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING
XLK,172.89,bullish,0.0,0.9899,-0.1704,-1,0.0,0.76,0.1814,0.6256,BUY_STOCK,NO_OPTION,NOW,172.3713,178.7799,168.5262,1.667,,,0.0,174.8204,1.12,181.1436,4.77,198.8517,15.02,220.7312,27.67,281.8107,63.0,1269.7003,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=172.89,vol20=1.26%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.64, sma50=145.89, sma200=142.00, mom20=18.73%, rsi14=81.7, vol20=1.26% | headline_sentiment=-0.43 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.55",STOCK_ONLY,"BUY 0 SHARES @ 172.37, SELL @ 178.78, STOP @ 168.53",NO OPTIONS TRADE,"bullish setup; strong technical trend, negative news tone, market trend supportive (score 0.63, regime bullish)",DAILY_TRADING
QQQ,704.05,bullish,0.0,0.804,0.0827,-1,0.0,0.76,0.1814,0.5799,BUY_STOCK,NO_OPTION,NOW,701.9378,721.0456,690.4732,1.667,,,0.0,711.911,1.12,737.6607,4.77,809.7725,15.02,898.8709,27.67,1147.6015,63.0,5170.5273,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=704.05,vol20=0.92%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.44, sma50=620.77, sma200=607.27, mom20=14.04%, rsi14=82.9, vol20=0.92% | headline_sentiment=0.21 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.58",STOCK_ONLY,"BUY 0 SHARES @ 701.94, SELL @ 721.05, STOP @ 690.47",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING
IWM,282.75,bullish,0.0,0.5482,0.1212,-1,0.0,0.76,0.1814,0.4706,BUY_STOCK,NO_OPTION,NOW,281.9017,290.6939,276.6265,1.667,,,0.0,285.683,1.04,295.2745,4.43,322.0123,13.89,355.6449,25.78,447.3327,58.21,1909.7554,575.42,"gate(mcap=76877807616,avg_vol=40016196,price=282.75,vol20=1.08%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.10, sma50=261.61, sma200=249.56, mom20=6.67%, rsi14=57.7, vol20=1.08% | headline_sentiment=0.30 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.92",STOCK_ONLY,"BUY 0 SHARES @ 281.90, SELL @ 290.69, STOP @ 276.63",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.47, regime bullish)",DAILY_TRADING
