symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket
GOOGL,399.81,bullish,0.698,1.3513,0.0,29,0.4664,0.76,0.3315,1.1516,BUY_STOCK,NO_OPTION,NOW,398.6106,419.1077,386.3123,1.667,,,0.0,404.274,1.12,418.8966,4.77,459.8468,15.02,510.4432,27.67,651.6903,63.0,2936.1957,634.4,"gate(mcap=4843875336192,avg_vol=30596353,price=399.81,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.47, sma50=323.71, sma200=286.27, mom20=24.42%, rsi14=89.2, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.45",STOCK_ONLY,"BUY 0 SHARES @ 398.61, SELL @ 419.11, STOP @ 386.31",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.15, regime bullish)",DAILY_TRADING
CAT,910.53,bullish,0.239,1.2059,0.0,9,0.6597,0.76,0.254,0.9158,BUY_STOCK,NO_OPTION,NOW,907.7984,965.7242,873.043,1.667,,,0.0,920.6964,1.12,953.998,4.77,1047.2582,15.02,1162.4869,27.67,1484.1639,63.0,6686.9121,634.4,"gate(mcap=419382820864,avg_vol=2661375,price=910.53,vol20=2.84%,beta=1.62) | PE=45.4, margin=0.13, ROE=0.51, rev_growth=0.22, debt_to_equity=230.8 | sma20=837.31, sma50=764.51, sma200=603.16, mom20=15.01%, rsi14=71.9, vol20=2.84% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=9, earnings_event_score=0.66, earnings_outlook_score=0.90, price_setup_score=0.65",STOCK_ONLY,"BUY 0 SHARES @ 907.80, SELL @ 965.72, STOP @ 873.04",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive (score 0.92, regime bullish)",EARNINGS_SWING
SMH,556.27,bullish,0.0,1.3597,0.1431,-1,0.0,0.76,0.1825,0.8391,BUY_STOCK,NO_OPTION,NOW,554.6012,585.3944,536.1253,1.667,,,0.0,562.481,1.12,582.8259,4.77,639.8014,15.02,710.198,27.67,906.7201,63.0,4085.2345,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=556.27,vol20=2.02%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.51, sma50=434.35, sma200=368.85, mom20=25.47%, rsi14=81.2, vol20=2.02% | headline_sentiment=0.36 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.49",STOCK_ONLY,"BUY 0 SHARES @ 554.60, SELL @ 585.39, STOP @ 536.13",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.84, regime bullish)",DAILY_TRADING
AMZN,272.77,bullish,0.4503,0.9011,-0.0993,83,0.0,0.76,0.6454,0.8135,BUY_STOCK,NO_OPTION,NOW,271.9517,286.4959,263.2251,1.667,,,0.0,275.8156,1.12,285.7918,4.77,313.73,15.02,348.2494,27.67,444.6151,63.0,2003.2167,634.4,"gate(mcap=2934216589312,avg_vol=49965964,price=272.77,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.60, sma50=231.24, sma200=228.52, mom20=13.71%, rsi14=79.7, vol20=1.34% | headline_sentiment=-0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 0 SHARES @ 271.95, SELL @ 286.50, STOP @ 263.23",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, negative news tone, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING
AAPL,293.62,bullish,0.5317,0.6209,0.0,1,0.0,0.76,1.0,0.7633,BUY_STOCK,NO_OPTION,NOW,292.7391,306.557,284.4484,1.667,,,0.0,296.8226,1.09,307.3075,4.66,336.6265,14.65,373.0639,27.06,474.0028,61.43,2100.276,615.3,"gate(mcap=4312501321728,avg_vol=44251414,price=293.62,vol20=1.66%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.23, sma50=262.81, sma200=257.02, mom20=13.28%, rsi14=69.1, vol20=1.66% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 0 SHARES @ 292.74, SELL @ 306.56, STOP @ 284.45",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.76, regime bullish)",DAILY_TRADING
UNH,372.72,bullish,0.171,0.8697,0.4005,80,0.0,0.76,-0.0481,0.7072,BUY_STOCK,NO_OPTION,NOW,371.6018,391.5975,359.6044,1.667,,,0.0,376.8816,1.12,390.5133,4.77,428.6889,15.02,475.857,27.67,607.5336,63.0,2737.2473,634.4,"gate(mcap=338483576832,avg_vol=8567519,price=372.72,vol20=1.87%,beta=0.65) | PE=28.1, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.53, sma50=309.80, sma200=317.42, mom20=19.08%, rsi14=86.5, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.56",STOCK_ONLY,"BUY 0 SHARES @ 371.60, SELL @ 391.60, STOP @ 359.60",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.71, regime bullish)",DAILY_TRADING
PANW,194.81,bullish,0.2789,0.465,0.0973,25,0.4873,0.76,1.0,0.6553,BUY_STOCK,NO_OPTION,NOW,194.2256,208.4648,185.682,1.667,,,0.0,196.8063,1.02,203.3331,4.38,221.5142,13.71,244.5,25.51,306.8644,57.52,1303.8806,569.31,"gate(mcap=157990912000,avg_vol=10519456,price=194.81,vol20=2.45%,beta=0.77) | PE=107.6, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.50, sma50=168.11, sma200=184.81, mom20=19.91%, rsi14=73.2, vol20=2.45% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.49, earnings_outlook_score=0.97, price_setup_score=0.62",STOCK_ONLY,"BUY 0 SHARES @ 194.23, SELL @ 208.46, STOP @ 185.68",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.66, regime bullish)",DAILY_TRADING
XLK,172.81,bullish,0.0,0.9889,-0.1704,-1,0.0,0.76,0.1825,0.6252,BUY_STOCK,NO_OPTION,NOW,172.2916,178.6987,168.4473,1.667,,,0.0,174.7395,1.12,181.0598,4.77,198.7597,15.02,220.629,27.67,281.6803,63.0,1269.1127,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=172.81,vol20=1.26%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.64, sma50=145.89, sma200=142.00, mom20=18.68%, rsi14=81.6, vol20=1.26% | headline_sentiment=-0.43 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.55",STOCK_ONLY,"BUY 0 SHARES @ 172.29, SELL @ 178.70, STOP @ 168.45",NO OPTIONS TRADE,"bullish setup; strong technical trend, negative news tone, market trend supportive (score 0.63, regime bullish)",DAILY_TRADING
QQQ,703.97,bullish,0.0,0.8038,0.0827,-1,0.0,0.76,0.1825,0.5799,BUY_STOCK,NO_OPTION,NOW,701.8581,720.9266,690.4169,1.667,,,0.0,711.83,1.12,737.5769,4.77,809.6804,15.02,898.7687,27.67,1147.4711,63.0,5169.9397,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=703.97,vol20=0.92%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.43, sma50=620.76, sma200=607.27, mom20=14.02%, rsi14=82.8, vol20=0.92% | headline_sentiment=0.21 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.58",STOCK_ONLY,"BUY 0 SHARES @ 701.86, SELL @ 720.93, STOP @ 690.42",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING
IWM,283.16,bullish,0.0,0.5561,0.1212,-1,0.0,0.76,0.1825,0.4742,BUY_STOCK,NO_OPTION,NOW,282.3105,291.1027,277.0352,1.667,,,0.0,286.1125,1.04,295.7687,4.45,322.6956,13.96,356.5689,25.92,449.0091,58.57,1929.5063,581.42,"gate(mcap=76877807616,avg_vol=40016196,price=283.16,vol20=1.08%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.12, sma50=261.62, sma200=249.56, mom20=6.82%, rsi14=58.2, vol20=1.08% | headline_sentiment=0.30 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.91",STOCK_ONLY,"BUY 0 SHARES @ 282.31, SELL @ 291.10, STOP @ 277.04",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.47, regime bullish)",DAILY_TRADING
