symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,399.19,bullish,0.6983,1.3512,0.1005,29,0.4905,0.76,0.3199,1.1329,BUY_STOCK,NO_OPTION,NOW,397.9924,418.5824,385.6384,1.667,,,0.0,403.6471,1.12,418.247,4.77,459.1337,15.02,509.6517,27.67,650.6797,63.0,2931.6424,634.4,"gate(mcap=4836363862016,avg_vol=30596353,price=399.19,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.44, sma50=323.70, sma200=286.27, mom20=24.23%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.49, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 397.99, SELL @ 418.58, STOP @ 385.64",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 1.13, regime bullish)",DAILY_TRADING,3,1193.98,0,0.0,1193.98
AMZN,272.24,bullish,0.4507,0.8971,0.1023,83,0.0,0.76,0.6651,0.8204,BUY_STOCK,NO_OPTION,NOW,271.4233,286.037,262.6551,1.667,,,0.0,275.2796,1.12,285.2365,4.77,313.1205,15.02,347.5728,27.67,443.7512,63.0,1999.3244,634.4,"gate(mcap=2928515481600,avg_vol=49965964,price=272.24,vol20=1.34%,beta=1.47) | PE=32.6, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.57, sma50=231.23, sma200=228.52, mom20=13.49%, rsi14=79.4, vol20=1.34% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 271.42, SELL @ 286.04, STOP @ 262.66",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.82, regime bullish)",DAILY_TRADING,4,1085.69,0,0.0,1085.69
SMH,558.64,bullish,0.0,1.3592,0.0924,-1,0.0,0.76,0.1791,0.7999,BUY_STOCK,NO_OPTION,NOW,556.9641,588.2212,538.2098,1.667,,,0.0,564.8774,1.12,585.309,4.77,642.5273,15.02,713.2238,27.67,910.5832,63.0,4102.6397,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=558.64,vol20=2.04%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.63, sma50=434.40, sma200=368.87, mom20=26.01%, rsi14=81.5, vol20=2.04% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.49",STOCK_ONLY,"BUY 2 SHARES @ 556.96, SELL @ 588.22, STOP @ 538.21",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING,2,1113.93,0,0.0,1113.93
AAPL,293.21,bullish,0.5321,0.6156,0.0,1,0.0,0.76,1.0,0.7435,BUY_STOCK,NO_OPTION,NOW,292.3304,306.1775,284.0221,1.667,,,0.0,296.3906,1.08,306.8022,4.64,335.9062,14.56,372.1278,26.92,472.2864,61.07,2084.6512,610.98,"gate(mcap=4306479611904,avg_vol=44251414,price=293.21,vol20=1.66%,beta=1.06) | PE=35.5, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.21, sma50=262.80, sma200=257.02, mom20=13.12%, rsi14=68.9, vol20=1.66% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.71",STOCK_ONLY,"BUY 4 SHARES @ 292.33, SELL @ 306.18, STOP @ 284.02",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING,4,1169.32,0,0.0,1169.32
MNST,86.43,bullish,0.5797,0.6016,0.0,90,0.0,0.76,0.4715,0.7139,BUY_STOCK,NO_OPTION,NOW,86.1707,90.8693,83.3516,1.667,,,0.0,87.395,1.12,90.5561,4.77,99.4086,15.02,110.3464,27.67,140.8809,63.0,634.74,634.4,"gate(mcap=84520419328,avg_vol=5549604,price=86.43,vol20=3.35%,beta=0.50) | PE=41.8, margin=0.23, ROE=0.27, rev_growth=0.18, debt_to_equity=0.8 | sma20=76.86, sma50=76.00, sma200=72.40, mom20=14.98%, rsi14=70.2, vol20=3.35% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=90, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.60",STOCK_ONLY,"BUY 14 SHARES @ 86.17, SELL @ 90.87, STOP @ 83.35",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.71, regime bullish)",DAILY_TRADING,14,1206.39,0,0.0,1206.39
ABNB,144.835,bullish,0.5341,0.5169,0.1025,89,0.0,0.76,0.6651,0.691,BUY_STOCK,NO_OPTION,NOW,144.4005,153.0764,139.195,1.667,,,0.0,146.4521,1.12,151.7493,4.77,166.5839,15.02,184.913,27.67,236.0811,63.0,1063.665,634.4,"gate(mcap=86108069888,avg_vol=4273906,price=144.84,vol20=1.49%,beta=1.21) | PE=35.8, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.12, sma50=134.04, sma200=128.39, mom20=11.14%, rsi14=53.0, vol20=1.49% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.91",STOCK_ONLY,"BUY 8 SHARES @ 144.40, SELL @ 153.08, STOP @ 139.19",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.69, regime bullish)",DAILY_TRADING,8,1155.2,0,0.0,1155.2
UNH,374.085,bullish,0.1704,0.8776,0.4005,80,0.0,0.76,-0.0625,0.689,BUY_STOCK,NO_OPTION,NOW,372.9627,393.0141,360.9319,1.667,,,0.0,378.2618,1.12,391.9435,4.77,430.2588,15.02,477.5997,27.67,609.7585,63.0,2747.2718,634.4,"gate(mcap=339723190272,avg_vol=8567519,price=374.08,vol20=1.87%,beta=0.65) | PE=28.2, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.60, sma50=309.83, sma200=317.43, mom20=19.52%, rsi14=86.8, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.55",STOCK_ONLY,"BUY 3 SHARES @ 372.96, SELL @ 393.01, STOP @ 360.93",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING,3,1118.89,0,0.0,1118.89
PANW,203.1,bullish,0.2789,0.493,0.0713,25,0.4727,0.76,1.0,0.6496,BUY_STOCK,NO_OPTION,NOW,202.4907,217.705,193.3621,1.667,,,0.0,205.2624,1.06,212.3379,4.55,232.0935,14.28,256.8023,26.44,324.7042,59.87,1414.9556,596.68,"gate(mcap=164714102784,avg_vol=10519456,price=203.10,vol20=2.45%,beta=0.77) | PE=112.2, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.91, sma50=168.28, sma200=184.85, mom20=24.98%, rsi14=78.2, vol20=2.45% | headline_sentiment=0.18 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.52",STOCK_ONLY,"BUY 5 SHARES @ 202.49, SELL @ 217.71, STOP @ 193.36",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1012.45,0,0.0,1012.45
XLK,173.68,bullish,0.0,0.9998,-0.0666,-1,0.0,0.76,0.1791,0.6222,BUY_STOCK,NO_OPTION,NOW,173.159,179.7032,169.2324,1.667,,,0.0,175.6192,1.12,181.9713,4.77,199.7604,15.02,221.7398,27.67,283.0984,63.0,1275.502,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.68,vol20=1.28%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.68, sma50=145.91, sma200=142.00, mom20=19.28%, rsi14=82.1, vol20=1.28% | headline_sentiment=-0.17 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.53",STOCK_ONLY,"BUY 6 SHARES @ 173.16, SELL @ 179.70, STOP @ 169.23",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.62, regime bullish)",DAILY_TRADING,6,1038.95,0,0.0,1038.95
QQQ,706.21,bullish,0.0,0.8104,0.1691,-1,0.0,0.76,0.1791,0.5773,BUY_STOCK,NO_OPTION,NOW,704.0914,723.5457,692.4188,1.667,,,0.0,714.0951,1.12,739.9239,4.77,812.2569,15.02,901.6286,27.67,1151.1223,63.0,5186.3906,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=706.21,vol20=0.93%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.54, sma50=620.81, sma200=607.28, mom20=14.39%, rsi14=83.3, vol20=0.93% | headline_sentiment=0.42 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.57",STOCK_ONLY,"BUY 1 SHARES @ 704.09, SELL @ 723.55, STOP @ 692.42",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING,1,704.09,0,0.0,704.09
