symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket
GOOGL,399.82,bullish,0.698,1.3513,0.0,29,0.4664,0.76,0.3341,1.1162,BUY_STOCK,NO_OPTION,NOW,398.6205,419.2106,386.2665,1.667,,,0.0,404.2841,1.12,418.9071,4.77,459.8583,15.02,510.456,27.67,651.7066,63.0,2936.2692,634.4,"gate(mcap=4843996971008,avg_vol=30596353,price=399.82,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.47, sma50=323.71, sma200=286.27, mom20=24.43%, rsi14=89.2, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.45",STOCK_ONLY,"BUY 0 SHARES @ 398.62, SELL @ 419.21, STOP @ 386.27",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.12, regime bullish)",DAILY_TRADING
AMZN,272.575,bullish,0.4505,0.8996,0.0,83,0.0,0.76,0.6673,0.8059,BUY_STOCK,NO_OPTION,NOW,271.7573,286.371,262.9891,1.667,,,0.0,275.6184,1.12,285.5875,4.77,313.5058,15.02,348.0005,27.67,444.2973,63.0,2001.7848,634.4,"gate(mcap=2932119437312,avg_vol=49965964,price=272.58,vol20=1.34%,beta=1.47) | PE=32.6, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.59, sma50=231.24, sma200=228.52, mom20=13.63%, rsi14=79.6, vol20=1.34% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 0 SHARES @ 271.76, SELL @ 286.37, STOP @ 262.99",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING
SMH,559.65,bullish,0.0,1.359,0.0924,-1,0.0,0.76,0.1823,0.8,BUY_STOCK,NO_OPTION,NOW,557.9711,589.1139,539.2854,1.667,,,0.0,565.8987,1.12,586.3672,4.77,643.6889,15.02,714.5133,27.67,912.2295,63.0,4110.0572,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=559.65,vol20=2.05%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.68, sma50=434.42, sma200=368.87, mom20=26.23%, rsi14=81.6, vol20=2.05% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 0 SHARES @ 557.97, SELL @ 589.11, STOP @ 539.29",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING
AAPL,294.14,bullish,0.5313,0.6275,0.0982,1,0.0,0.76,1.0,0.7632,BUY_STOCK,NO_OPTION,NOW,293.2576,307.1047,284.9493,1.667,,,0.0,297.3837,1.1,308.0056,4.71,337.7285,14.82,374.5655,27.34,476.9813,62.16,2129.9308,624.12,"gate(mcap=4320139149312,avg_vol=44251414,price=294.14,vol20=1.67%,beta=1.06) | PE=35.7, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.25, sma50=262.82, sma200=257.02, mom20=13.48%, rsi14=69.4, vol20=1.67% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 0 SHARES @ 293.26, SELL @ 307.10, STOP @ 284.95",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.76, regime bullish)",DAILY_TRADING
MNST,86.49,bullish,0.5795,0.6036,0.0,90,0.0,0.76,0.4777,0.7152,BUY_STOCK,NO_OPTION,NOW,86.2305,90.9291,83.4114,1.667,,,0.0,87.4557,1.12,90.619,4.77,99.4776,15.02,110.423,27.67,140.9787,63.0,635.1806,634.4,"gate(mcap=84579090432,avg_vol=5549604,price=86.49,vol20=3.36%,beta=0.50) | PE=41.8, margin=0.23, ROE=0.27, rev_growth=0.18, debt_to_equity=0.8 | sma20=76.86, sma50=76.01, sma200=72.40, mom20=15.06%, rsi14=70.3, vol20=3.36% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=90, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.60",STOCK_ONLY,"BUY 0 SHARES @ 86.23, SELL @ 90.93, STOP @ 83.41",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.72, regime bullish)",DAILY_TRADING
ABNB,145.47,bullish,0.5331,0.5392,0.1025,89,0.0,0.76,0.6673,0.7003,BUY_STOCK,NO_OPTION,NOW,145.0336,153.7095,139.8281,1.667,,,0.0,147.0942,1.12,152.4146,4.77,167.3143,15.02,185.7237,27.67,237.1161,63.0,1068.3284,634.4,"gate(mcap=86485590016,avg_vol=4273906,price=145.47,vol20=1.54%,beta=1.21) | PE=35.9, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.15, sma50=134.05, sma200=128.39, mom20=11.63%, rsi14=54.4, vol20=1.54% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.91",STOCK_ONLY,"BUY 0 SHARES @ 145.03, SELL @ 153.71, STOP @ 139.83",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.70, regime bullish)",DAILY_TRADING
UNH,374.31,bullish,0.1702,0.8788,0.4005,80,0.0,0.76,-0.0382,0.6915,BUY_STOCK,NO_OPTION,NOW,373.1871,393.2385,361.1562,1.667,,,0.0,378.4893,1.12,392.1792,4.77,430.5176,15.02,477.887,27.67,610.1253,63.0,2748.9242,634.4,"gate(mcap=339927531520,avg_vol=8567519,price=374.31,vol20=1.87%,beta=0.65) | PE=28.2, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.61, sma50=309.83, sma200=317.43, mom20=19.59%, rsi14=86.8, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.55",STOCK_ONLY,"BUY 0 SHARES @ 373.19, SELL @ 393.24, STOP @ 361.16",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING
PANW,202.44,bullish,0.2789,0.4926,0.0973,25,0.4797,0.76,1.0,0.6541,BUY_STOCK,NO_OPTION,NOW,201.8327,216.9591,192.7568,1.667,,,0.0,204.5944,1.06,211.6435,4.55,231.3249,14.27,255.9441,26.43,323.5891,59.84,1409.649,596.33,"gate(mcap=164178837504,avg_vol=10519456,price=202.44,vol20=2.44%,beta=0.77) | PE=111.8, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.88, sma50=168.26, sma200=184.85, mom20=24.57%, rsi14=77.9, vol20=2.44% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.48, earnings_outlook_score=0.97, price_setup_score=0.52",STOCK_ONLY,"BUY 0 SHARES @ 201.83, SELL @ 216.96, STOP @ 192.76",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING
XLK,173.88,bullish,0.0,1.0023,-0.0666,-1,0.0,0.76,0.1823,0.6235,BUY_STOCK,NO_OPTION,NOW,173.3584,179.8812,169.4447,1.667,,,0.0,175.8214,1.12,182.1809,4.77,199.9904,15.02,221.9951,27.67,283.4244,63.0,1276.9709,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.88,vol20=1.29%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.69, sma50=145.91, sma200=142.00, mom20=19.41%, rsi14=82.3, vol20=1.29% | headline_sentiment=-0.17 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.53",STOCK_ONLY,"BUY 0 SHARES @ 173.36, SELL @ 179.88, STOP @ 169.44",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.62, regime bullish)",DAILY_TRADING
QQQ,706.85,bullish,0.0,0.8123,0.1691,-1,0.0,0.76,0.1823,0.5784,BUY_STOCK,NO_OPTION,NOW,704.7294,724.1394,693.0834,1.667,,,0.0,714.7422,1.12,740.5944,4.77,812.9929,15.02,902.4456,27.67,1152.1655,63.0,5191.0904,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=706.85,vol20=0.94%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.58, sma50=620.82, sma200=607.28, mom20=14.49%, rsi14=83.4, vol20=0.94% | headline_sentiment=0.42 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.57",STOCK_ONLY,"BUY 0 SHARES @ 704.73, SELL @ 724.14, STOP @ 693.08",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING
