symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,399.125,bullish,0.6984,1.3512,0.0,29,0.4669,0.76,0.3259,1.1157,BUY_STOCK,NO_OPTION,NOW,397.9276,418.5176,385.5736,1.667,,,0.0,403.5814,1.12,418.1789,4.77,459.0589,15.02,509.5687,27.67,650.5737,63.0,2931.165,634.4,"gate(mcap=4835576381440,avg_vol=30596353,price=399.12,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.44, sma50=323.70, sma200=286.27, mom20=24.22%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 397.93, SELL @ 418.52, STOP @ 385.57",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.12, regime bullish)",DAILY_TRADING,3,1193.78,0,0.0,1193.78
CSCO,96.43,bullish,0.4082,1.0656,0.102,5,0.7762,0.76,1.0,0.98,BUY_STOCK,NO_OPTION,NOW,96.1407,100.7793,93.3576,1.667,,,0.0,97.5067,1.12,101.0335,4.77,110.9102,15.02,123.1136,27.67,157.1809,63.0,708.1798,634.4,"gate(mcap=380888186880,avg_vol=22532530,price=96.43,vol20=1.77%,beta=0.91) | PE=34.7, margin=0.19, ROE=0.24, rev_growth=0.10, debt_to_equity=66.5 | sma20=88.90, sma50=83.22, sma200=75.69, mom20=17.10%, rsi14=71.0, vol20=1.77% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=5, earnings_event_score=0.78, earnings_outlook_score=0.85, price_setup_score=0.66",STOCK_ONLY,"BUY 12 SHARES @ 96.14, SELL @ 100.78, STOP @ 93.36",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive, earnings catalyst in 5d (score 0.98, regime bullish)",EARNINGS_SWING,12,1153.69,0,0.0,1153.69
AVGO,428.63,bullish,0.4718,0.8409,0.1995,26,0.5743,0.76,1.0,0.9038,BUY_STOCK,NO_OPTION,NOW,427.3441,458.2027,408.829,1.667,,,0.0,433.4158,1.12,449.0924,4.77,492.9945,15.02,547.2382,27.67,698.6669,63.0,3147.8491,634.4,"gate(mcap=2029420937216,avg_vol=24149212,price=428.63,vol20=2.41%,beta=1.44) | PE=83.7, margin=0.37, ROE=0.33, rev_growth=0.29, debt_to_equity=82.7 | sma20=410.10, sma50=358.84, sma200=343.54, mom20=12.87%, rsi14=62.1, vol20=2.41% | headline_sentiment=0.50 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=26, earnings_event_score=0.57, earnings_outlook_score=1.00, price_setup_score=0.83",STOCK_ONLY,"BUY 2 SHARES @ 427.34, SELL @ 458.20, STOP @ 408.83",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.90, regime bullish)",EARNINGS_SWING,2,854.69,0,0.0,854.69
SMH,564.3399,bullish,0.0,1.3578,0.0914,-1,0.0,0.76,0.1883,0.7999,BUY_STOCK,NO_OPTION,NOW,562.6469,594.7433,543.389,1.667,,,0.0,570.641,1.12,591.281,4.77,649.0831,15.02,720.501,27.67,919.874,63.0,4144.4996,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=564.34,vol20=2.11%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.92, sma50=434.51, sma200=368.90, mom20=27.29%, rsi14=82.1, vol20=2.11% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 2 SHARES @ 562.65, SELL @ 594.74, STOP @ 543.39",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING,2,1125.29,0,0.0,1125.29
AAPL,292.53,bullish,0.5326,0.6068,0.0,1,0.0,0.76,1.0,0.7399,BUY_STOCK,NO_OPTION,NOW,291.6524,305.4996,283.3441,1.667,,,0.0,295.6821,1.08,305.9991,4.6,334.8263,14.46,370.766,26.74,469.9259,60.64,2064.6704,605.8,"gate(mcap=4296345124864,avg_vol=44251414,price=292.53,vol20=1.65%,beta=1.06) | PE=35.5, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.17, sma50=262.79, sma200=257.01, mom20=12.86%, rsi14=68.5, vol20=1.65% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.72",STOCK_ONLY,"BUY 4 SHARES @ 291.65, SELL @ 305.50, STOP @ 283.34",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING,4,1166.61,0,0.0,1166.61
UNH,375.82,bullish,0.1695,0.8862,0.4005,80,0.0,0.76,-0.0437,0.6939,BUY_STOCK,NO_OPTION,NOW,374.6925,394.834,362.6077,1.667,,,0.0,380.0162,1.12,393.7613,4.77,432.2544,15.02,479.8149,27.67,612.5866,63.0,2760.0137,634.4,"gate(mcap=341298839552,avg_vol=8567519,price=375.82,vol20=1.87%,beta=0.65) | PE=28.3, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.68, sma50=309.86, sma200=317.43, mom20=20.07%, rsi14=87.1, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.54",STOCK_ONLY,"BUY 3 SHARES @ 374.69, SELL @ 394.83, STOP @ 362.61",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING,3,1124.08,0,0.0,1124.08
PANW,205.17,bullish,0.2789,0.4939,0.06,25,0.4689,0.76,1.0,0.6479,BUY_STOCK,NO_OPTION,NOW,204.5545,220.1566,195.1932,1.667,,,0.0,207.3699,1.07,214.5692,4.58,234.679,14.38,259.7835,26.62,328.9345,60.32,1440.2881,602.0,"gate(mcap=166392872960,avg_vol=10519456,price=205.17,vol20=2.51%,beta=0.77) | PE=113.4, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=178.01, sma50=168.32, sma200=184.86, mom20=26.25%, rsi14=78.9, vol20=2.51% | headline_sentiment=0.15 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.51",STOCK_ONLY,"BUY 5 SHARES @ 204.55, SELL @ 220.16, STOP @ 195.19",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1022.77,0,0.0,1022.77
XLK,174.9043,bullish,0.0,1.0128,0.0,-1,0.0,0.76,0.1883,0.6386,BUY_STOCK,NO_OPTION,NOW,174.3796,181.1096,170.3416,1.667,,,0.0,176.8572,1.12,183.2541,4.77,201.1685,15.02,223.3029,27.67,285.094,63.0,1284.4932,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=174.90,vol20=1.33%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.74, sma50=145.93, sma200=142.01, mom20=20.12%, rsi14=82.9, vol20=1.33% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.51",STOCK_ONLY,"BUY 6 SHARES @ 174.38, SELL @ 181.11, STOP @ 170.34",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.64, regime bullish)",DAILY_TRADING,6,1046.28,0,0.0,1046.28
QQQ,709.685,bullish,0.0,0.8206,0.0,-1,0.0,0.76,0.1883,0.5566,BUY_STOCK,NO_OPTION,NOW,707.5559,727.4716,695.6065,1.667,,,0.0,717.6089,1.12,743.5648,4.77,816.2537,15.02,906.0652,27.67,1156.7865,63.0,5211.9107,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=709.68,vol20=0.96%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.72, sma50=620.88, sma200=607.30, mom20=14.95%, rsi14=83.9, vol20=0.96% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.56",STOCK_ONLY,"BUY 1 SHARES @ 707.56, SELL @ 727.47, STOP @ 695.61",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.56, regime bullish)",DAILY_TRADING,1,707.56,0,0.0,707.56
IWM,284.79,bullish,0.0,0.5862,0.2175,-1,0.0,0.76,0.1883,0.4897,BUY_STOCK,NO_OPTION,NOW,283.9356,292.8428,278.5914,1.667,,,0.0,287.8391,1.07,297.8174,4.57,325.6872,14.36,360.4924,26.58,456.318,60.23,1996.0638,600.89,"gate(mcap=76877807616,avg_vol=40016196,price=284.79,vol20=1.09%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.20, sma50=261.65, sma200=249.57, mom20=7.44%, rsi14=60.0, vol20=1.09% | headline_sentiment=0.54 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.88",STOCK_ONLY,"BUY 4 SHARES @ 283.94, SELL @ 292.84, STOP @ 278.59",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.49, regime bullish)",DAILY_TRADING,4,1135.74,0,0.0,1135.74
