symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket
GOOGL,399.13,bullish,0.6984,1.3512,0.0,29,0.4669,0.76,0.3253,1.1157,BUY_STOCK,NO_OPTION,NOW,397.9326,418.5226,385.5786,1.667,,,0.0,403.5864,1.12,418.1841,4.77,459.0647,15.02,509.5751,27.67,650.5819,63.0,2931.2018,634.4,"gate(mcap=4835637198848,avg_vol=30596353,price=399.13,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.44, sma50=323.70, sma200=286.27, mom20=24.22%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 0 SHARES @ 397.93, SELL @ 418.52, STOP @ 385.58",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.12, regime bullish)",DAILY_TRADING
AMZN,272.37,bullish,0.4506,0.8981,0.0,83,0.0,0.76,0.6752,0.806,BUY_STOCK,NO_OPTION,NOW,271.5529,286.1666,262.7847,1.667,,,0.0,275.4111,1.12,285.3727,4.77,313.27,15.02,347.7387,27.67,443.9631,63.0,2000.2791,634.4,"gate(mcap=2929914019840,avg_vol=49965964,price=272.37,vol20=1.34%,beta=1.47) | PE=32.6, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.58, sma50=231.23, sma200=228.52, mom20=13.54%, rsi14=79.5, vol20=1.34% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 0 SHARES @ 271.55, SELL @ 286.17, STOP @ 262.78",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING
SMH,560.4412,bullish,0.0,1.3588,0.0924,-1,0.0,0.76,0.1824,0.8,BUY_STOCK,NO_OPTION,NOW,558.7599,590.0028,540.0142,1.667,,,0.0,566.6988,1.12,587.1962,4.77,644.5989,15.02,715.5235,27.67,913.5192,63.0,4115.8678,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=560.44,vol20=2.06%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.72, sma50=434.44, sma200=368.88, mom20=26.41%, rsi14=81.7, vol20=2.06% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 0 SHARES @ 558.76, SELL @ 590.00, STOP @ 540.01",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING
AAPL,294.1116,bullish,0.5313,0.6271,0.0982,1,0.0,0.76,1.0,0.7631,BUY_STOCK,NO_OPTION,NOW,293.2293,307.0764,284.921,1.667,,,0.0,297.3541,1.1,307.9721,4.71,337.6834,14.81,374.5085,27.34,476.8823,62.14,2129.0797,623.9,"gate(mcap=4319721816064,avg_vol=44251414,price=294.11,vol20=1.67%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.25, sma50=262.82, sma200=257.02, mom20=13.47%, rsi14=69.4, vol20=1.67% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 0 SHARES @ 293.23, SELL @ 307.08, STOP @ 284.92",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.76, regime bullish)",DAILY_TRADING
MNST,86.18,bullish,0.5805,0.5932,0.0,90,0.0,0.76,0.4743,0.7109,BUY_STOCK,NO_OPTION,NOW,85.9215,90.62,83.1023,1.667,,,0.0,87.1422,1.12,90.2942,4.77,99.1211,15.02,110.0273,27.67,140.4734,63.0,632.904,634.4,"gate(mcap=84275945472,avg_vol=5549604,price=86.18,vol20=3.28%,beta=0.50) | PE=41.6, margin=0.23, ROE=0.27, rev_growth=0.18, debt_to_equity=0.8 | sma20=76.85, sma50=76.00, sma200=72.40, mom20=14.65%, rsi14=69.9, vol20=3.28% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=90, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.60",STOCK_ONLY,"BUY 0 SHARES @ 85.92, SELL @ 90.62, STOP @ 83.10",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.71, regime bullish)",DAILY_TRADING
ABNB,145.54,bullish,0.533,0.5416,0.1025,89,0.0,0.76,0.6752,0.7019,BUY_STOCK,NO_OPTION,NOW,145.1034,153.7792,139.8979,1.667,,,0.0,147.165,1.12,152.4879,4.77,167.3948,15.02,185.813,27.67,237.2302,63.0,1068.8424,634.4,"gate(mcap=86527197184,avg_vol=4273906,price=145.54,vol20=1.54%,beta=1.21) | PE=35.9, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.15, sma50=134.06, sma200=128.39, mom20=11.68%, rsi14=54.5, vol20=1.54% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.92",STOCK_ONLY,"BUY 0 SHARES @ 145.10, SELL @ 153.78, STOP @ 139.90",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.70, regime bullish)",DAILY_TRADING
UNH,374.17,bullish,0.1703,0.878,0.4005,80,0.0,0.76,-0.0427,0.6908,BUY_STOCK,NO_OPTION,NOW,373.0475,393.0989,361.0167,1.667,,,0.0,378.3478,1.12,392.0326,4.77,430.3566,15.02,477.7083,27.67,609.8971,63.0,2747.8962,634.4,"gate(mcap=339800391680,avg_vol=8567519,price=374.17,vol20=1.87%,beta=0.65) | PE=28.2, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.60, sma50=309.83, sma200=317.43, mom20=19.54%, rsi14=86.8, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.55",STOCK_ONLY,"BUY 0 SHARES @ 373.05, SELL @ 393.10, STOP @ 361.02",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING
PANW,202.605,bullish,0.2789,0.4927,0.0973,25,0.4797,0.76,1.0,0.6541,BUY_STOCK,NO_OPTION,NOW,201.9972,217.2107,192.869,1.667,,,0.0,204.7625,1.06,211.8221,4.55,231.5334,14.28,256.1857,26.45,323.9364,59.89,1411.785,596.82,"gate(mcap=164312645632,avg_vol=10519456,price=202.60,vol20=2.44%,beta=0.77) | PE=111.9, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.88, sma50=168.27, sma200=184.85, mom20=24.67%, rsi14=78.0, vol20=2.44% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.48, earnings_outlook_score=0.97, price_setup_score=0.52",STOCK_ONLY,"BUY 0 SHARES @ 202.00, SELL @ 217.21, STOP @ 192.87",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING
XLK,173.96,bullish,0.0,1.0033,-0.0666,-1,0.0,0.76,0.1824,0.6239,BUY_STOCK,NO_OPTION,NOW,173.4381,179.9824,169.5116,1.667,,,0.0,175.9023,1.12,182.2647,4.77,200.0824,15.02,222.0973,27.67,283.5548,63.0,1277.5584,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.96,vol20=1.29%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.69, sma50=145.91, sma200=142.00, mom20=19.47%, rsi14=82.3, vol20=1.29% | headline_sentiment=-0.17 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.53",STOCK_ONLY,"BUY 0 SHARES @ 173.44, SELL @ 179.98, STOP @ 169.51",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.62, regime bullish)",DAILY_TRADING
QQQ,707.01,bullish,0.0,0.8127,0.1691,-1,0.0,0.76,0.1824,0.5786,BUY_STOCK,NO_OPTION,NOW,704.889,724.3432,693.2164,1.667,,,0.0,714.904,1.12,740.7621,4.77,813.177,15.02,902.65,27.67,1152.4263,63.0,5192.2657,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=707.01,vol20=0.94%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.58, sma50=620.83, sma200=607.28, mom20=14.51%, rsi14=83.4, vol20=0.94% | headline_sentiment=0.42 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.57",STOCK_ONLY,"BUY 0 SHARES @ 704.89, SELL @ 724.34, STOP @ 693.22",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING
