symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,399.9807,bullish,0.6979,1.3513,-0.0987,29,0.4475,0.76,0.3241,1.0984,BUY_STOCK,NO_OPTION,NOW,398.7808,419.3708,386.4268,1.667,,,0.0,404.4466,1.12,419.0755,4.77,460.0431,15.02,510.6612,27.67,651.9686,63.0,2937.4494,634.4,"gate(mcap=4845943652352,avg_vol=30596353,price=399.98,vol20=2.44%,beta=1.27) | PE=30.6, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.48, sma50=323.71, sma200=286.27, mom20=24.48%, rsi14=89.2, vol20=2.44% | headline_sentiment=-0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.45, earnings_outlook_score=1.00, price_setup_score=0.45",STOCK_ONLY,"BUY 3 SHARES @ 398.78, SELL @ 419.37, STOP @ 386.43",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, negative news tone, market trend supportive, category trend supportive (score 1.10, regime bullish)",DAILY_TRADING,3,1196.34,0,0.0,1196.34
CSCO,96.4,bullish,0.4083,1.0645,0.102,5,0.7764,0.76,1.0,0.9796,BUY_STOCK,NO_OPTION,NOW,96.1108,100.7494,93.3277,1.667,,,0.0,97.4763,1.12,101.0021,4.77,110.8757,15.02,123.0753,27.67,157.132,63.0,707.9594,634.4,"gate(mcap=380769697792,avg_vol=22532530,price=96.40,vol20=1.77%,beta=0.91) | PE=34.7, margin=0.19, ROE=0.24, rev_growth=0.10, debt_to_equity=66.5 | sma20=88.90, sma50=83.22, sma200=75.69, mom20=17.06%, rsi14=71.0, vol20=1.77% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=5, earnings_event_score=0.78, earnings_outlook_score=0.85, price_setup_score=0.66",STOCK_ONLY,"BUY 12 SHARES @ 96.11, SELL @ 100.75, STOP @ 93.33",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive, earnings catalyst in 5d (score 0.98, regime bullish)",EARNINGS_SWING,12,1153.33,0,0.0,1153.33
AVGO,428.015,bullish,0.4718,0.8363,0.0,26,0.5339,0.76,1.0,0.8673,BUY_STOCK,NO_OPTION,NOW,426.731,457.5896,408.2158,1.667,,,0.0,432.794,1.12,448.4481,4.77,492.2872,15.02,546.453,27.67,697.6645,63.0,3143.3327,634.4,"gate(mcap=2026816798720,avg_vol=24149212,price=428.02,vol20=2.40%,beta=1.44) | PE=83.6, margin=0.37, ROE=0.33, rev_growth=0.29, debt_to_equity=82.7 | sma20=410.07, sma50=358.82, sma200=343.54, mom20=12.71%, rsi14=61.9, vol20=2.40% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=26, earnings_event_score=0.53, earnings_outlook_score=1.00, price_setup_score=0.84",STOCK_ONLY,"BUY 2 SHARES @ 426.73, SELL @ 457.59, STOP @ 408.22",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.87, regime bullish)",DAILY_TRADING,2,853.46,0,0.0,853.46
CAT,895.23,bullish,0.2441,1.1513,0.0,9,0.6705,0.76,0.2111,0.8627,BUY_STOCK,NO_OPTION,NOW,892.5443,950.7329,857.6311,1.667,,,0.0,905.2255,1.12,937.9675,4.77,1029.6607,15.02,1142.9531,27.67,1459.2249,63.0,6574.5489,634.4,"gate(mcap=412335734784,avg_vol=2661375,price=895.23,vol20=2.84%,beta=1.62) | PE=44.6, margin=0.13, ROE=0.51, rev_growth=0.22, debt_to_equity=230.8 | sma20=836.55, sma50=764.21, sma200=603.08, mom20=13.07%, rsi14=70.1, vol20=2.84% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=9, earnings_event_score=0.67, earnings_outlook_score=0.90, price_setup_score=0.70",STOCK_ONLY,"BUY 1 SHARES @ 892.54, SELL @ 950.73, STOP @ 857.63",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive (score 0.86, regime bullish)",EARNINGS_SWING,1,892.54,0,0.0,892.54
AMZN,273.26,bullish,0.4499,0.9048,0.0997,83,0.0,0.76,0.6351,0.8206,BUY_STOCK,NO_OPTION,NOW,272.4402,287.0702,263.6622,1.667,,,0.0,276.3111,1.12,286.3052,4.77,314.2936,15.02,348.875,27.67,445.4138,63.0,2006.8154,634.4,"gate(mcap=2939380301824,avg_vol=49965964,price=273.26,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.62, sma50=231.25, sma200=228.53, mom20=13.91%, rsi14=79.9, vol20=1.34% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.64",STOCK_ONLY,"BUY 4 SHARES @ 272.44, SELL @ 287.07, STOP @ 263.66",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.82, regime bullish)",DAILY_TRADING,4,1089.76,0,0.0,1089.76
SMH,564.28,bullish,0.0,1.3578,0.0504,-1,0.0,0.76,0.1847,0.7933,BUY_STOCK,NO_OPTION,NOW,562.5872,594.6836,543.3293,1.667,,,0.0,570.5804,1.12,591.2183,4.77,649.0142,15.02,720.4245,27.67,919.7764,63.0,4144.0599,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=564.28,vol20=2.11%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.91, sma50=434.51, sma200=368.89, mom20=27.28%, rsi14=82.1, vol20=2.11% | headline_sentiment=0.13 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 2 SHARES @ 562.59, SELL @ 594.68, STOP @ 543.33",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.79, regime bullish)",DAILY_TRADING,2,1125.17,0,0.0,1125.17
AAPL,293.5,bullish,0.5318,0.6193,0.0,1,0.0,0.76,1.0,0.745,BUY_STOCK,NO_OPTION,NOW,292.6195,306.4666,284.3112,1.667,,,0.0,296.6927,1.09,307.1448,4.65,336.3668,14.61,372.7088,26.99,473.2942,61.26,2093.2136,613.19,"gate(mcap=4310738927616,avg_vol=44251414,price=293.50,vol20=1.66%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.22, sma50=262.81, sma200=257.02, mom20=13.23%, rsi14=69.0, vol20=1.66% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 4 SHARES @ 292.62, SELL @ 306.47, STOP @ 284.31",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING,4,1170.48,0,0.0,1170.48
UNH,377.693,bullish,0.1685,0.8863,0.4005,80,0.0,0.76,-0.0706,0.6914,BUY_STOCK,NO_OPTION,NOW,376.5599,396.9778,364.3092,1.667,,,0.0,381.9101,1.12,395.7237,4.77,434.4086,15.02,482.2061,27.67,615.6396,63.0,2773.7689,634.4,"gate(mcap=342999760896,avg_vol=8567519,price=377.69,vol20=1.88%,beta=0.65) | PE=28.5, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.78, sma50=309.90, sma200=317.44, mom20=20.67%, rsi14=87.5, vol20=1.88% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.53",STOCK_ONLY,"BUY 3 SHARES @ 376.56, SELL @ 396.98, STOP @ 364.31",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING,3,1129.68,0,0.0,1129.68
PANW,205.245,bullish,0.2789,0.4939,0.06,25,0.4689,0.76,1.0,0.6479,BUY_STOCK,NO_OPTION,NOW,204.6293,220.2314,195.268,1.667,,,0.0,207.4463,1.07,214.6503,4.58,234.7737,14.39,259.8932,26.63,329.0921,60.34,1441.2587,602.21,"gate(mcap=166453690368,avg_vol=10519456,price=205.24,vol20=2.51%,beta=0.77) | PE=113.4, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=178.02, sma50=168.32, sma200=184.86, mom20=26.30%, rsi14=78.9, vol20=2.51% | headline_sentiment=0.15 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.51",STOCK_ONLY,"BUY 5 SHARES @ 204.63, SELL @ 220.23, STOP @ 195.27",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1023.15,0,0.0,1023.15
XLK,174.92,bullish,0.0,1.0128,0.0,-1,0.0,0.76,0.1847,0.6383,BUY_STOCK,NO_OPTION,NOW,174.3952,181.126,170.3568,1.667,,,0.0,176.873,1.12,183.2705,4.77,201.1866,15.02,223.3229,27.67,285.1196,63.0,1284.6085,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=174.92,vol20=1.33%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.74, sma50=145.93, sma200=142.01, mom20=20.13%, rsi14=82.9, vol20=1.33% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.51",STOCK_ONLY,"BUY 6 SHARES @ 174.40, SELL @ 181.13, STOP @ 170.36",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.64, regime bullish)",DAILY_TRADING,6,1046.37,0,0.0,1046.37
