symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,400.26,bullish,0.6978,1.3513,0.0,29,0.4662,0.76,0.3285,1.1513,BUY_STOCK,NO_OPTION,NOW,399.0592,419.5564,386.7609,1.667,,,0.0,404.7291,1.12,419.3681,4.77,460.3644,15.02,511.0178,27.67,652.4238,63.0,2939.5005,634.4,"gate(mcap=4849327407104,avg_vol=30596353,price=400.26,vol20=2.43%,beta=1.27) | PE=30.6, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.49, sma50=323.72, sma200=286.27, mom20=24.57%, rsi14=89.2, vol20=2.43% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.45",STOCK_ONLY,"BUY 3 SHARES @ 399.06, SELL @ 419.56, STOP @ 386.76",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.15, regime bullish)",DAILY_TRADING,3,1197.18,0,0.0,1197.18
CAT,908.42,bullish,0.2397,1.1987,0.0,9,0.6612,0.76,0.2613,0.9135,BUY_STOCK,NO_OPTION,NOW,905.6947,963.6204,870.9393,1.667,,,0.0,918.5628,1.12,951.7872,4.77,1044.8313,15.02,1159.793,27.67,1480.7246,63.0,6671.416,634.4,"gate(mcap=418410954752,avg_vol=2661375,price=908.42,vol20=2.84%,beta=1.62) | PE=45.3, margin=0.13, ROE=0.51, rev_growth=0.22, debt_to_equity=230.8 | sma20=837.21, sma50=764.47, sma200=603.15, mom20=14.74%, rsi14=71.7, vol20=2.84% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=9, earnings_event_score=0.66, earnings_outlook_score=0.90, price_setup_score=0.66",STOCK_ONLY,"BUY 1 SHARES @ 905.69, SELL @ 963.62, STOP @ 870.94",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive (score 0.91, regime bullish)",EARNINGS_SWING,1,905.69,0,0.0,905.69
SMH,558.56,bullish,0.0,1.3592,0.1431,-1,0.0,0.76,0.1827,0.8389,BUY_STOCK,NO_OPTION,NOW,556.8843,587.98,538.2269,1.667,,,0.0,564.7965,1.12,585.2252,4.77,642.4352,15.02,713.1217,27.67,910.4528,63.0,4102.0521,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=558.56,vol20=2.04%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.63, sma50=434.40, sma200=368.87, mom20=25.99%, rsi14=81.4, vol20=2.04% | headline_sentiment=0.36 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.49",STOCK_ONLY,"BUY 2 SHARES @ 556.88, SELL @ 587.98, STOP @ 538.23",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.84, regime bullish)",DAILY_TRADING,2,1113.77,0,0.0,1113.77
AMZN,272.71,bullish,0.4503,0.9006,-0.0993,83,0.0,0.76,0.6559,0.8142,BUY_STOCK,NO_OPTION,NOW,271.8919,286.5033,263.125,1.667,,,0.0,275.7549,1.12,285.7289,4.77,313.661,15.02,348.1728,27.67,444.5173,63.0,2002.7761,634.4,"gate(mcap=2933571190784,avg_vol=49965964,price=272.71,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.60, sma50=231.24, sma200=228.52, mom20=13.68%, rsi14=79.6, vol20=1.34% | headline_sentiment=-0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 271.89, SELL @ 286.50, STOP @ 263.12",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, negative news tone, market trend supportive, category trend supportive (score 0.81, regime bullish)",DAILY_TRADING,4,1087.57,0,0.0,1087.57
AAPL,293.7283,bullish,0.5317,0.6223,0.1,1,0.0,0.76,1.0,0.7789,BUY_STOCK,NO_OPTION,NOW,292.8471,306.665,284.5564,1.667,,,0.0,296.96,1.1,307.5422,4.7,337.1496,14.78,373.8645,27.28,475.8637,62.01,2121.4727,622.26,"gate(mcap=4314117177344,avg_vol=44251414,price=293.73,vol20=1.67%,beta=1.06) | PE=35.6, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.23, sma50=262.81, sma200=257.02, mom20=13.32%, rsi14=69.2, vol20=1.67% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.70",STOCK_ONLY,"BUY 4 SHARES @ 292.85, SELL @ 306.67, STOP @ 284.56",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.78, regime bullish)",DAILY_TRADING,4,1171.39,0,0.0,1171.39
UNH,373.465,bullish,0.1707,0.874,0.4005,80,0.0,0.76,-0.0627,0.7078,BUY_STOCK,NO_OPTION,NOW,372.3446,392.3403,360.3472,1.667,,,0.0,377.6349,1.12,391.2939,4.77,429.5457,15.02,476.8082,27.67,608.7479,63.0,2742.7186,634.4,"gate(mcap=339160137728,avg_vol=8567519,price=373.46,vol20=1.87%,beta=0.65) | PE=28.1, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.57, sma50=309.81, sma200=317.42, mom20=19.32%, rsi14=86.7, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.56",STOCK_ONLY,"BUY 3 SHARES @ 372.34, SELL @ 392.34, STOP @ 360.35",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.71, regime bullish)",DAILY_TRADING,3,1117.03,0,0.0,1117.03
PANW,197.1,bullish,0.2789,0.488,0.0973,25,0.4845,0.76,1.0,0.6654,BUY_STOCK,NO_OPTION,NOW,196.5087,210.8537,187.9017,1.667,,,0.0,199.1542,1.04,205.8724,4.45,224.606,13.96,248.1755,25.91,312.4864,58.54,1342.42,581.09,"gate(mcap=159848103936,avg_vol=10519456,price=197.10,vol20=2.42%,beta=0.77) | PE=108.9, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.61, sma50=168.16, sma200=184.82, mom20=21.28%, rsi14=75.7, vol20=2.42% | headline_sentiment=0.24 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.48, earnings_outlook_score=0.97, price_setup_score=0.56",STOCK_ONLY,"BUY 6 SHARES @ 196.51, SELL @ 210.85, STOP @ 187.90",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.67, regime bullish)",DAILY_TRADING,6,1179.05,0,0.0,1179.05
XLK,173.33,bullish,0.0,0.9954,-0.1704,-1,0.0,0.76,0.1827,0.6282,BUY_STOCK,NO_OPTION,NOW,172.81,179.2793,168.9284,1.667,,,0.0,175.2653,1.12,181.6046,4.77,199.3578,15.02,221.2929,27.67,282.5279,63.0,1272.9316,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=173.33,vol20=1.27%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.66, sma50=145.90, sma200=142.00, mom20=19.04%, rsi14=81.9, vol20=1.27% | headline_sentiment=-0.43 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.54",STOCK_ONLY,"BUY 6 SHARES @ 172.81, SELL @ 179.28, STOP @ 168.93",NO OPTIONS TRADE,"bullish setup; strong technical trend, negative news tone, market trend supportive (score 0.63, regime bullish)",DAILY_TRADING,6,1036.86,0,0.0,1036.86
QQQ,705.3899,bullish,0.0,0.8081,0.0819,-1,0.0,0.76,0.1827,0.5817,BUY_STOCK,NO_OPTION,NOW,703.2737,722.5237,691.7237,1.667,,,0.0,713.2658,1.12,739.0646,4.77,811.3136,15.02,900.5815,27.67,1149.7855,63.0,5180.3676,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=705.39,vol20=0.93%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.50, sma50=620.79, sma200=607.28, mom20=14.26%, rsi14=83.1, vol20=0.93% | headline_sentiment=0.20 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.58",STOCK_ONLY,"BUY 1 SHARES @ 703.27, SELL @ 722.52, STOP @ 691.72",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.58, regime bullish)",DAILY_TRADING,1,703.27,0,0.0,703.27
IWM,282.92,bullish,0.0,0.5515,0.2175,-1,0.0,0.76,0.1827,0.4866,BUY_STOCK,NO_OPTION,NOW,282.0713,290.8634,276.796,1.667,,,0.0,285.8844,1.05,295.5807,4.48,322.6272,14.03,356.6044,26.04,449.4794,58.87,1937.7657,584.92,"gate(mcap=76877807616,avg_vol=40016196,price=282.92,vol20=1.08%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.11, sma50=261.62, sma200=249.56, mom20=6.73%, rsi14=57.9, vol20=1.08% | headline_sentiment=0.54 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.92",STOCK_ONLY,"BUY 4 SHARES @ 282.07, SELL @ 290.86, STOP @ 276.80",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.49, regime bullish)",DAILY_TRADING,4,1128.29,0,0.0,1128.29
