symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket
GOOGL,398.88,bullish,0.6985,1.3512,0.0,29,0.467,0.76,0.325,1.1157,BUY_STOCK,NO_OPTION,NOW,397.6834,418.2734,385.3294,1.667,,,0.0,403.3336,1.12,417.9222,4.77,458.7771,15.02,509.2559,27.67,650.1744,63.0,2929.3658,634.4,"gate(mcap=4832608387072,avg_vol=30596353,price=398.88,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.43, sma50=323.69, sma200=286.26, mom20=24.14%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.47, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 0 SHARES @ 397.68, SELL @ 418.27, STOP @ 385.33",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 1.12, regime bullish)",DAILY_TRADING
CSCO,96.3,bullish,0.4085,1.061,0.102,5,0.7772,0.76,1.0,0.9783,BUY_STOCK,NO_OPTION,NOW,96.0111,100.6497,93.228,1.667,,,0.0,97.3752,1.12,100.8973,4.77,110.7607,15.02,122.9476,27.67,156.969,63.0,707.2251,634.4,"gate(mcap=380374712320,avg_vol=22532530,price=96.30,vol20=1.75%,beta=0.91) | PE=34.6, margin=0.19, ROE=0.24, rev_growth=0.10, debt_to_equity=66.5 | sma20=88.90, sma50=83.21, sma200=75.69, mom20=16.94%, rsi14=70.8, vol20=1.75% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=5, earnings_event_score=0.78, earnings_outlook_score=0.85, price_setup_score=0.67",STOCK_ONLY,"BUY 0 SHARES @ 96.01, SELL @ 100.65, STOP @ 93.23",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive, earnings catalyst in 5d (score 0.98, regime bullish)",EARNINGS_SWING
AVGO,428.27,bullish,0.4718,0.8382,0.1995,26,0.5746,0.76,1.0,0.9027,BUY_STOCK,NO_OPTION,NOW,426.9852,457.8438,408.47,1.667,,,0.0,433.0518,1.12,448.7152,4.77,492.5804,15.02,546.7785,27.67,698.0801,63.0,3145.2052,634.4,"gate(mcap=2027716345856,avg_vol=24149212,price=428.27,vol20=2.40%,beta=1.44) | PE=83.6, margin=0.37, ROE=0.33, rev_growth=0.29, debt_to_equity=82.7 | sma20=410.09, sma50=358.83, sma200=343.54, mom20=12.78%, rsi14=62.0, vol20=2.40% | headline_sentiment=0.50 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=26, earnings_event_score=0.57, earnings_outlook_score=1.00, price_setup_score=0.84",STOCK_ONLY,"BUY 0 SHARES @ 426.99, SELL @ 457.84, STOP @ 408.47",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.90, regime bullish)",EARNINGS_SWING
SMH,564.47,bullish,0.0,1.3578,0.0914,-1,0.0,0.76,0.1875,0.7998,BUY_STOCK,NO_OPTION,NOW,562.7766,594.873,543.5187,1.667,,,0.0,570.7725,1.12,591.4173,4.77,649.2327,15.02,720.667,27.67,920.0861,63.0,4145.4548,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=564.47,vol20=2.11%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.92, sma50=434.52, sma200=368.90, mom20=27.32%, rsi14=82.1, vol20=2.11% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 0 SHARES @ 562.78, SELL @ 594.87, STOP @ 543.52",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING
AAPL,292.53,bullish,0.5326,0.6067,0.0,1,0.0,0.76,1.0,0.7399,BUY_STOCK,NO_OPTION,NOW,291.6524,305.4996,283.3441,1.667,,,0.0,295.682,1.08,305.9984,4.6,334.824,14.46,370.7622,26.74,469.9164,60.64,2064.5565,605.76,"gate(mcap=4296418787328,avg_vol=44251414,price=292.53,vol20=1.65%,beta=1.06) | PE=35.5, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.17, sma50=262.79, sma200=257.01, mom20=12.86%, rsi14=68.5, vol20=1.65% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.72",STOCK_ONLY,"BUY 0 SHARES @ 291.65, SELL @ 305.50, STOP @ 283.34",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING
UNH,375.24,bullish,0.1698,0.8841,0.4005,80,0.0,0.76,-0.045,0.693,BUY_STOCK,NO_OPTION,NOW,374.1143,394.1785,362.0757,1.667,,,0.0,379.4297,1.12,393.1536,4.77,431.5873,15.02,479.0743,27.67,611.6412,63.0,2755.7541,634.4,"gate(mcap=340772093952,avg_vol=8567519,price=375.24,vol20=1.87%,beta=0.65) | PE=28.3, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.65, sma50=309.85, sma200=317.43, mom20=19.88%, rsi14=87.0, vol20=1.87% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.55",STOCK_ONLY,"BUY 0 SHARES @ 374.11, SELL @ 394.18, STOP @ 362.08",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING
PANW,205.68,bullish,0.2789,0.494,0.06,25,0.4687,0.76,1.0,0.6479,BUY_STOCK,NO_OPTION,NOW,205.063,220.6651,195.7017,1.667,,,0.0,207.8896,1.07,215.121,4.59,235.3229,14.41,260.5295,26.67,330.0059,60.45,1446.8868,603.47,"gate(mcap=166806470656,avg_vol=10519456,price=205.68,vol20=2.52%,beta=0.77) | PE=113.6, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=178.04, sma50=168.33, sma200=184.87, mom20=26.56%, rsi14=79.1, vol20=2.52% | headline_sentiment=0.15 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.51",STOCK_ONLY,"BUY 0 SHARES @ 205.06, SELL @ 220.67, STOP @ 195.70",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING
XLK,174.83,bullish,0.0,1.0128,0.0,-1,0.0,0.76,0.1875,0.6386,BUY_STOCK,NO_OPTION,NOW,174.3055,181.0355,170.2675,1.667,,,0.0,176.782,1.12,183.1762,4.77,201.0831,15.02,223.208,27.67,284.9729,63.0,1283.9476,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=174.83,vol20=1.33%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.74, sma50=145.93, sma200=142.01, mom20=20.07%, rsi14=82.8, vol20=1.33% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.51",STOCK_ONLY,"BUY 0 SHARES @ 174.31, SELL @ 181.04, STOP @ 170.27",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.64, regime bullish)",DAILY_TRADING
QQQ,709.4399,bullish,0.0,0.8199,0.0,-1,0.0,0.76,0.1875,0.5562,BUY_STOCK,NO_OPTION,NOW,707.3116,727.2272,695.3622,1.667,,,0.0,717.361,1.12,743.3079,4.77,815.9717,15.02,905.7522,27.67,1156.387,63.0,5210.1106,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=709.44,vol20=0.96%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.71, sma50=620.87, sma200=607.30, mom20=14.91%, rsi14=83.9, vol20=0.96% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.56",STOCK_ONLY,"BUY 0 SHARES @ 707.31, SELL @ 727.23, STOP @ 695.36",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.56, regime bullish)",DAILY_TRADING
IWM,284.65,bullish,0.0,0.5836,0.2175,-1,0.0,0.76,0.1875,0.4885,BUY_STOCK,NO_OPTION,NOW,283.796,292.6618,278.4766,1.667,,,0.0,287.6924,1.07,297.6482,4.57,325.4523,14.33,360.1916,26.54,455.7807,60.12,1991.3706,599.59,"gate(mcap=76877807616,avg_vol=40016196,price=284.65,vol20=1.09%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.20, sma50=261.65, sma200=249.57, mom20=7.38%, rsi14=59.9, vol20=1.09% | headline_sentiment=0.54 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.89",STOCK_ONLY,"BUY 0 SHARES @ 283.80, SELL @ 292.66, STOP @ 278.48",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.49, regime bullish)",DAILY_TRADING
