symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,397.805,bullish,0.699,1.3511,0.0991,29,0.491,0.76,0.3255,1.1334,BUY_STOCK,NO_OPTION,NOW,396.6116,417.2016,384.2576,1.667,,,0.0,402.2466,1.12,416.7959,4.77,457.5407,15.02,507.8834,27.67,648.4221,63.0,2921.4709,634.4,"gate(mcap=4819584024576,avg_vol=30596353,price=397.80,vol20=2.45%,beta=1.27) | PE=30.4, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.37, sma50=323.67, sma200=286.26, mom20=23.81%, rsi14=88.7, vol20=2.45% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.49, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 396.61, SELL @ 417.20, STOP @ 384.26",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 1.13, regime bullish)",DAILY_TRADING,3,1189.83,0,0.0,1189.83
AVGO,430.23,bullish,0.4718,0.853,0.1995,26,0.5727,0.76,1.0,0.9088,BUY_STOCK,NO_OPTION,NOW,428.9393,459.2493,410.7533,1.667,,,0.0,435.0337,1.12,450.7688,4.77,494.8348,15.02,549.2809,27.67,701.2749,63.0,3159.5996,634.4,"gate(mcap=2037019967488,avg_vol=24149212,price=430.23,vol20=2.44%,beta=1.44) | PE=84.0, margin=0.37, ROE=0.33, rev_growth=0.29, debt_to_equity=82.7 | sma20=410.18, sma50=358.87, sma200=343.55, mom20=13.29%, rsi14=62.6, vol20=2.44% | headline_sentiment=0.50 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=26, earnings_event_score=0.57, earnings_outlook_score=1.00, price_setup_score=0.82",STOCK_ONLY,"BUY 2 SHARES @ 428.94, SELL @ 459.25, STOP @ 410.75",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.91, regime bullish)",EARNINGS_SWING,2,857.88,0,0.0,857.88
AMZN,273.0573,bullish,0.4501,0.9032,0.1993,83,0.0,0.76,0.6547,0.8368,BUY_STOCK,NO_OPTION,NOW,272.2381,286.8681,263.4601,1.667,,,0.0,276.1061,1.12,286.0928,4.77,314.0605,15.02,348.6162,27.67,445.0834,63.0,2005.3268,634.4,"gate(mcap=2937307529216,avg_vol=49965964,price=273.06,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.61, sma50=231.25, sma200=228.53, mom20=13.83%, rsi14=79.8, vol20=1.34% | headline_sentiment=0.50 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.64",STOCK_ONLY,"BUY 4 SHARES @ 272.24, SELL @ 286.87, STOP @ 263.46",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.84, regime bullish)",DAILY_TRADING,4,1088.95,0,0.0,1088.95
SMH,564.8201,bullish,0.0,1.3577,0.0914,-1,0.0,0.76,0.1851,0.7995,BUY_STOCK,NO_OPTION,NOW,563.1257,595.105,543.9381,1.667,,,0.0,571.1265,1.12,591.7842,4.77,649.6354,15.02,721.1141,27.67,920.6568,63.0,4148.0264,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=564.82,vol20=2.12%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.94, sma50=434.52, sma200=368.90, mom20=27.40%, rsi14=82.2, vol20=2.12% | headline_sentiment=0.23 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 2 SHARES @ 563.13, SELL @ 595.11, STOP @ 543.94",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.80, regime bullish)",DAILY_TRADING,2,1126.25,0,0.0,1126.25
AAPL,292.445,bullish,0.5327,0.6057,0.0993,1,0.0,0.76,1.0,0.7546,BUY_STOCK,NO_OPTION,NOW,291.5677,305.4148,283.2594,1.667,,,0.0,295.6181,1.09,306.005,4.64,335.0405,14.57,371.1745,26.92,471.0989,61.09,2079.7489,611.16,"gate(mcap=4295243857920,avg_vol=44251414,price=292.45,vol20=1.65%,beta=1.06) | PE=35.4, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.17, sma50=262.79, sma200=257.01, mom20=12.83%, rsi14=68.4, vol20=1.65% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.72",STOCK_ONLY,"BUY 4 SHARES @ 291.57, SELL @ 305.41, STOP @ 283.26",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.75, regime bullish)",DAILY_TRADING,4,1166.27,0,0.0,1166.27
ABNB,144.35,bullish,0.5349,0.4992,0.1025,89,0.0,0.76,0.6547,0.6829,BUY_STOCK,NO_OPTION,NOW,143.917,152.5928,138.7114,1.667,,,0.0,145.9617,1.12,151.2412,4.77,166.0261,15.02,184.2938,27.67,235.2905,63.0,1060.1032,634.4,"gate(mcap=85819719680,avg_vol=4273906,price=144.35,vol20=1.46%,beta=1.21) | PE=35.6, margin=0.21, ROE=0.30, rev_growth=0.12, debt_to_equity=27.7 | sma20=140.09, sma50=134.03, sma200=128.39, mom20=10.77%, rsi14=51.9, vol20=1.46% | headline_sentiment=0.26 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=89, earnings_event_score=0.00, earnings_outlook_score=0.40, price_setup_score=0.91",STOCK_ONLY,"BUY 8 SHARES @ 143.92, SELL @ 152.59, STOP @ 138.71",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 0.68, regime bullish)",DAILY_TRADING,8,1151.34,0,0.0,1151.34
PANW,204.61,bullish,0.2789,0.4937,0.06,25,0.4691,0.76,1.0,0.6478,BUY_STOCK,NO_OPTION,NOW,203.9962,219.554,194.6615,1.667,,,0.0,206.7992,1.07,213.9632,4.57,233.9719,14.35,258.9643,26.56,327.7578,60.19,1433.0461,600.38,"gate(mcap=165938708480,avg_vol=10519456,price=204.61,vol20=2.49%,beta=0.77) | PE=113.0, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=177.98, sma50=168.31, sma200=184.86, mom20=25.91%, rsi14=78.7, vol20=2.49% | headline_sentiment=0.15 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.51",STOCK_ONLY,"BUY 5 SHARES @ 204.00, SELL @ 219.55, STOP @ 194.66",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1019.98,0,0.0,1019.98
XLK,174.98,bullish,0.0,1.0128,0.0,-1,0.0,0.76,0.1851,0.6384,BUY_STOCK,NO_OPTION,NOW,174.4551,181.1465,170.4402,1.667,,,0.0,176.9337,1.12,183.3334,4.77,201.2556,15.02,223.3995,27.67,285.2174,63.0,1285.0492,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=174.98,vol20=1.34%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.75, sma50=145.94, sma200=142.01, mom20=20.17%, rsi14=82.9, vol20=1.34% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.51",STOCK_ONLY,"BUY 6 SHARES @ 174.46, SELL @ 181.15, STOP @ 170.44",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.64, regime bullish)",DAILY_TRADING,6,1046.73,0,0.0,1046.73
QQQ,709.81,bullish,0.0,0.8209,0.0814,-1,0.0,0.76,0.1851,0.5689,BUY_STOCK,NO_OPTION,NOW,707.6806,727.5191,695.7774,1.667,,,0.0,717.7353,1.12,743.6957,4.77,816.3974,15.02,906.2247,27.67,1156.9903,63.0,5212.8287,634.4,"gate(mcap=440257380352,avg_vol=59169269,price=709.81,vol20=0.96%,beta=1.00) | ETF_fundamentals_n/a | sma20=660.72, sma50=620.88, sma200=607.30, mom20=14.97%, rsi14=83.9, vol20=0.96% | headline_sentiment=0.20 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.56",STOCK_ONLY,"BUY 1 SHARES @ 707.68, SELL @ 727.52, STOP @ 695.78",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.57, regime bullish)",DAILY_TRADING,1,707.68,0,0.0,707.68
IWM,283.56,bullish,0.0,0.5637,0.2175,-1,0.0,0.76,0.1851,0.4798,BUY_STOCK,NO_OPTION,NOW,282.7093,291.5015,277.434,1.667,,,0.0,286.5514,1.05,296.3374,4.51,323.6454,14.14,357.8864,26.21,451.6953,59.29,1956.1634,589.86,"gate(mcap=76877807616,avg_vol=40016196,price=283.56,vol20=1.08%,beta=1.00) | ETF_fundamentals_n/a | sma20=276.14, sma50=261.63, sma200=249.57, mom20=6.98%, rsi14=58.7, vol20=1.08% | headline_sentiment=0.54 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.91",STOCK_ONLY,"BUY 4 SHARES @ 282.71, SELL @ 291.50, STOP @ 277.43",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.48, regime bullish)",DAILY_TRADING,4,1130.84,0,0.0,1130.84
