symbol,price,market_regime,fundamental_score,technical_score,news_score,upcoming_earnings_days,earnings_event_score,market_trend_score,category_trend_score,total_score,action_stock,action_option,execution_timing,entry_price,target_price,stop_price,risk_reward,option_symbol_hint,option_expiry,option_strike,prediction_1w_price,prediction_1w_return_pct,prediction_1m_price,prediction_1m_return_pct,prediction_3m_price,prediction_3m_return_pct,prediction_6m_price,prediction_6m_return_pct,prediction_1y_price,prediction_1y_return_pct,prediction_5y_price,prediction_5y_return_pct,reason,trade_type,stock_instruction,option_instruction,brief_reason,strategy_bucket,stock_qty,stock_notional_usd,option_contracts,option_premium_est_usd,recommended_budget_usd
GOOGL,399.3599,bullish,0.6982,1.3512,0.1007,29,0.4905,0.76,0.3277,1.1335,BUY_STOCK,NO_OPTION,NOW,398.1618,418.7518,385.8078,1.667,,,0.0,403.8189,1.12,418.425,4.77,459.3291,15.02,509.8686,27.67,650.9566,63.0,2932.8901,634.4,"gate(mcap=4838423265280,avg_vol=30596353,price=399.36,vol20=2.44%,beta=1.27) | PE=30.5, margin=0.38, ROE=0.39, rev_growth=0.22, debt_to_equity=20.0 | sma20=357.45, sma50=323.70, sma200=286.27, mom20=24.29%, rsi14=89.1, vol20=2.44% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=29, earnings_event_score=0.49, earnings_outlook_score=1.00, price_setup_score=0.46",STOCK_ONLY,"BUY 3 SHARES @ 398.16, SELL @ 418.75, STOP @ 385.81",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive (score 1.13, regime bullish)",DAILY_TRADING,3,1194.49,0,0.0,1194.49
CSCO,96.455,bullish,0.4082,1.0664,0.102,5,0.776,0.76,1.0,0.9803,BUY_STOCK,NO_OPTION,NOW,96.1656,100.8042,93.3825,1.667,,,0.0,97.532,1.12,101.0597,4.77,110.939,15.02,123.1455,27.67,157.2217,63.0,708.3634,634.4,"gate(mcap=380986949632,avg_vol=22532530,price=96.46,vol20=1.77%,beta=0.91) | PE=34.7, margin=0.19, ROE=0.24, rev_growth=0.10, debt_to_equity=66.5 | sma20=88.91, sma50=83.22, sma200=75.69, mom20=17.13%, rsi14=71.0, vol20=1.77% | headline_sentiment=0.25 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=5, earnings_event_score=0.78, earnings_outlook_score=0.85, price_setup_score=0.66",STOCK_ONLY,"BUY 12 SHARES @ 96.17, SELL @ 100.80, STOP @ 93.38",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, positive news tone, market trend supportive, category trend supportive, earnings catalyst in 5d (score 0.98, regime bullish)",EARNINGS_SWING,12,1153.99,0,0.0,1153.99
AVGO,428.1575,bullish,0.4718,0.8373,0.0,26,0.5338,0.76,1.0,0.8678,BUY_STOCK,NO_OPTION,NOW,426.873,457.7316,408.3579,1.667,,,0.0,432.938,1.12,448.5974,4.77,492.4511,15.02,546.6349,27.67,697.8967,63.0,3144.3791,634.4,"gate(mcap=2027183800320,avg_vol=24149212,price=428.16,vol20=2.40%,beta=1.44) | PE=83.6, margin=0.37, ROE=0.33, rev_growth=0.29, debt_to_equity=82.7 | sma20=410.08, sma50=358.83, sma200=343.54, mom20=12.75%, rsi14=62.0, vol20=2.40% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=26, earnings_event_score=0.53, earnings_outlook_score=1.00, price_setup_score=0.84",STOCK_ONLY,"BUY 2 SHARES @ 426.87, SELL @ 457.73, STOP @ 408.36",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.87, regime bullish)",DAILY_TRADING,2,853.75,0,0.0,853.75
CAT,894.48,bullish,0.2444,1.1473,0.0,9,0.6713,0.76,0.215,0.8615,BUY_STOCK,NO_OPTION,NOW,891.7965,949.9137,856.9263,1.667,,,0.0,904.4672,1.12,937.1817,4.77,1028.7981,15.02,1141.9956,27.67,1458.0024,63.0,6569.0409,634.4,"gate(mcap=411990294528,avg_vol=2661375,price=894.48,vol20=2.84%,beta=1.62) | PE=44.6, margin=0.13, ROE=0.51, rev_growth=0.22, debt_to_equity=230.8 | sma20=836.51, sma50=764.19, sma200=603.08, mom20=12.98%, rsi14=69.8, vol20=2.84% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=9, earnings_event_score=0.67, earnings_outlook_score=0.90, price_setup_score=0.71",STOCK_ONLY,"BUY 1 SHARES @ 891.80, SELL @ 949.91, STOP @ 856.93",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive (score 0.86, regime bullish)",EARNINGS_SWING,1,891.8,0,0.0,891.8
AMZN,272.97,bullish,0.4501,0.9026,0.0,83,0.0,0.76,0.6384,0.8048,BUY_STOCK,NO_OPTION,NOW,272.1511,286.7811,263.3731,1.667,,,0.0,276.0178,1.12,286.0014,4.77,313.9601,15.02,348.5048,27.67,444.9411,63.0,2004.6856,634.4,"gate(mcap=2936368267264,avg_vol=49965964,price=272.97,vol20=1.34%,beta=1.47) | PE=32.7, margin=0.12, ROE=0.24, rev_growth=0.17, debt_to_equity=53.3 | sma20=259.61, sma50=231.25, sma200=228.53, mom20=13.79%, rsi14=79.8, vol20=1.34% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=83, earnings_event_score=0.00, earnings_outlook_score=1.00, price_setup_score=0.65",STOCK_ONLY,"BUY 4 SHARES @ 272.15, SELL @ 286.78, STOP @ 263.37",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.80, regime bullish)",DAILY_TRADING,4,1088.6,0,0.0,1088.6
SMH,564.81,bullish,0.0,1.3577,0.0504,-1,0.0,0.76,0.1858,0.7933,BUY_STOCK,NO_OPTION,NOW,563.1156,595.212,543.8577,1.667,,,0.0,571.1163,1.12,591.7735,4.77,649.6237,15.02,721.1011,27.67,920.6403,63.0,4147.952,634.4,"gate(mcap=58790612992,avg_vol=9015135,price=564.81,vol20=2.12%,beta=1.00) | ETF_fundamentals_n/a | sma20=492.94, sma50=434.52, sma200=368.90, mom20=27.40%, rsi14=82.2, vol20=2.12% | headline_sentiment=0.13 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.48",STOCK_ONLY,"BUY 2 SHARES @ 563.12, SELL @ 595.21, STOP @ 543.86",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.79, regime bullish)",DAILY_TRADING,2,1126.23,0,0.0,1126.23
AAPL,293.1,bullish,0.5322,0.6142,0.0,1,0.0,0.76,1.0,0.7429,BUY_STOCK,NO_OPTION,NOW,292.2207,306.0678,283.9124,1.667,,,0.0,296.276,1.08,306.6723,4.63,335.7316,14.55,371.9075,26.89,471.9043,61.0,2081.4102,610.14,"gate(mcap=4304864018432,avg_vol=44251414,price=293.10,vol20=1.66%,beta=1.06) | PE=35.5, margin=0.27, ROE=1.41, rev_growth=0.17, debt_to_equity=79.5 | sma20=273.20, sma50=262.80, sma200=257.02, mom20=13.08%, rsi14=68.8, vol20=1.66% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=1, earnings_event_score=0.00, earnings_outlook_score=0.92, price_setup_score=0.71",STOCK_ONLY,"BUY 4 SHARES @ 292.22, SELL @ 306.07, STOP @ 283.91",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.74, regime bullish)",DAILY_TRADING,4,1168.88,0,0.0,1168.88
UNH,377.7325,bullish,0.1685,0.8863,0.4005,80,0.0,0.76,-0.0665,0.6917,BUY_STOCK,NO_OPTION,NOW,376.5993,397.0172,364.3486,1.667,,,0.0,381.95,1.12,395.7651,4.77,434.4541,15.02,482.2566,27.67,615.704,63.0,2774.0591,634.4,"gate(mcap=343035674624,avg_vol=8567519,price=377.73,vol20=1.88%,beta=0.65) | PE=28.5, margin=0.03, ROE=0.12, rev_growth=0.02, debt_to_equity=74.0 | sma20=349.78, sma50=309.90, sma200=317.44, mom20=20.68%, rsi14=87.5, vol20=1.88% | headline_sentiment=1.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=80, earnings_event_score=0.00, earnings_outlook_score=0.38, price_setup_score=0.53",STOCK_ONLY,"BUY 3 SHARES @ 376.60, SELL @ 397.02, STOP @ 364.35",NO OPTIONS TRADE,"bullish setup; strong technical trend, positive news tone, market trend supportive (score 0.69, regime bullish)",DAILY_TRADING,3,1129.8,0,0.0,1129.8
PANW,205.33,bullish,0.2789,0.4939,0.06,25,0.4688,0.76,1.0,0.6479,BUY_STOCK,NO_OPTION,NOW,204.714,220.3162,195.3527,1.667,,,0.0,207.5329,1.07,214.7423,4.58,234.881,14.39,260.0175,26.63,329.2706,60.36,1442.3575,602.46,"gate(mcap=166522634240,avg_vol=10519456,price=205.33,vol20=2.51%,beta=0.77) | PE=113.4, margin=0.13, ROE=0.16, rev_growth=0.15, debt_to_equity=4.9 | sma20=178.02, sma50=168.32, sma200=184.86, mom20=26.35%, rsi14=79.0, vol20=2.51% | headline_sentiment=0.15 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=25, earnings_event_score=0.47, earnings_outlook_score=0.97, price_setup_score=0.51",STOCK_ONLY,"BUY 5 SHARES @ 204.71, SELL @ 220.32, STOP @ 195.35",NO OPTIONS TRADE,"bullish setup; strong technical trend, solid fundamentals, market trend supportive, category trend supportive (score 0.65, regime bullish)",DAILY_TRADING,5,1023.57,0,0.0,1023.57
XLK,175.0,bullish,0.0,1.0128,0.0,-1,0.0,0.76,0.1858,0.6384,BUY_STOCK,NO_OPTION,NOW,174.475,181.2057,170.4366,1.667,,,0.0,176.9539,1.12,183.3544,4.77,201.2786,15.02,223.425,27.67,285.25,63.0,1285.1961,634.4,"gate(mcap=103332429824,avg_vol=15819069,price=175.00,vol20=1.34%,beta=1.00) | ETF_fundamentals_n/a | sma20=158.75, sma50=145.94, sma200=142.01, mom20=20.18%, rsi14=82.9, vol20=1.34% | headline_sentiment=0.00 weighted from 4 headlines tiers={'secondary': 4} | earnings_days=-1, earnings_event_score=0.00, earnings_outlook_score=0.17, price_setup_score=0.51",STOCK_ONLY,"BUY 6 SHARES @ 174.47, SELL @ 181.21, STOP @ 170.44",NO OPTIONS TRADE,"bullish setup; strong technical trend, market trend supportive (score 0.64, regime bullish)",DAILY_TRADING,6,1046.85,0,0.0,1046.85
